ID,TARGET
0378-NHQXU,0.5054835642316592
4745-LSPLO,0.3774871806828613
5144-TVGLP,0.5229865360056405
3422-GALYP,0.642426726023047
5630-IXDXV,0.5195888845102138
0668-OGMHD,0.3569638897671838
7233-DRTRF,0.48069319289635554
8229-TNIQA,0.4569527608607199
8778-LMWTJ,0.4863723431314476
3474-BAFSJ,0.2476226572797965
2569-WGERO,0.22880503771338018
9804-ICWBG,0.633187142799798
1322-AGOQM,0.3046444254455694
8065-YKXKD,0.5630314953816153
7030-NJVDP,0.37253020073871473
0621-CXBKL,0.2299570523125843
5039-LZRQT,0.2492409826899748
4628-CTTLA,0.34691819401659857
9365-SRSZE,0.4628135224852172
2709-UQGNP,0.347854805027992
1226-IENZN,0.5430367232862741
0017-DINOC,0.24381127175292613
9150-KPBJQ,0.24732562341433836
8246-SHFGA,0.2762574554064006
3143-JQEGI,0.5333101240901267
3451-VAWLI,0.23770602390165013
4009-ALQFH,0.5129628465903665
9871-ELEYA,0.2509246390718893
7683-CBDKJ,0.33988721585085063
8023-QHAIO,0.3475391097826985
9894-QMIMJ,0.25361096996278154
9617-UDPEU,0.24908364581214726
6770-UAYGJ,0.23350637922011094
7089-IVVAZ,0.5879469846559174
5168-MQQCA,0.3479453588122707
9992-UJOEL,0.47568587061050144
0587-DMGBH,0.4058637655103796
3352-ALMCK,0.48654440752106026
6022-KOUQO,0.4740259176803794
5312-IRCFR,0.3161199553321401
2386-OWURY,0.39333629911296336
5669-SRAIP,0.4940028794421234
3891-PUQOD,0.5378085833830026
2379-ENZGV,0.5795368654795655
9508-ILZDG,0.4669054278192606
3055-VTCGS,0.24974988728083394
0537-QYZZN,0.4607193623905932
3027-ZTDHO,0.694282045665281
4770-UEZOX,0.5837523722137242
8735-IJJEG,0.3404252940467091
5998-VVEJY,0.40596674559645934
0824-VWDPO,0.2876423743125789
6551-VLJMV,0.23564995426528645
5583-EJXRD,0.241054935378194
0376-YMCJC,0.45274188072183963
9474-PHLYD,0.39668159385158297
9972-EWRJS,0.2359595098521075
3209-ZPKFI,0.2964676778060001
6542-LWGXJ,0.4895227722020695
9305-CDSKC,0.6742961544977887
2672-TGEFF,0.47438579349760485
2921-XWDJH,0.4447455149974469
3780-DDGSE,0.33025650065824
9500-LTVBP,0.3336608619960978
1480-IVEVR,0.329977127285343
8189-DUKMV,0.2746040182929373
7721-DVEKZ,0.4028258983062257
0750-EBAIU,0.29495451707270687
6817-WTYHE,0.4876664930029618
2883-ILGWO,0.406433837799229
0420-TXVSG,0.23149551776358632
0761-AETCS,0.404728695484345
1074-WVEVG,0.23733218032096298
3389-KTRXV,0.2343654312543495
5018-GWURO,0.4246243953100625
8138-EALND,0.2806946486173308
1960-UOTYM,0.2548450282339463
0547-HURJB,0.28284318086094606
8715-KKTFG,0.35931368356088206
8329-IBCTI,0.4028258983062257
5478-JJVZK,0.2911957360027704
5440-FLBQG,0.29539121562986353
3023-GFLBR,0.4070863197021344
6173-ITPWD,0.3939193069964511
1202-KKGFU,0.325699081632584
8792-AOROI,0.25763727111295
1096-ADRUX,0.2824782307995313
0489-WMEMG,0.3001070159738126
6825-UYPFK,0.3945319156726088
6538-POCHL,0.36927813174155993
4192-GORJT,0.632067463583521
1867-TJHTS,0.3251323459165209
0654-PQKDW,0.252011969725991
6559-ILWKJ,0.2542610224132858
6248-TKCQV,0.2555611370844602
7607-QKKTJ,0.3170939657774404
8681-ICONS,0.26748108231629075
1063-DHQJF,0.2554106749575308
4256-ZWTZI,0.4151635965919857
3374-PZLXD,0.2577685188571049
0221-WMXNQ,0.4932460543396853
9281-OFDMF,0.45700220949479775
8818-XYFCQ,0.43679533679156546
8155-IBNHG,0.43088696635429696
6435-VWCCY,0.26314386040016935
3363-DTIVD,0.278092769186987
6214-EDAKZ,0.28466484221444044
2209-XADXF,0.5373592455694881
5858-EAFCZ,0.49347352467081174
0975-UYDTX,0.2847858682162292
9190-MFJLN,0.5186961794264544
2391-IPLOP,0.29061544262857164
3679-XASPY,0.4002699209388904
6627-CFOSN,0.34757476213002725
3970-XGJDU,0.2361691493339027
7426-GSWPO,0.4035040034996054
5276-KQWHG,0.5947026452341375
9073-ZZIAY,0.23926053604510578
6345-ULYRW,0.3159488928383361
0461-CVKMU,0.3409366448827102
4989-LIXVT,0.4361183232050315
5956-YHHRX,0.603830842462717
3751-KTZEL,0.516122076047785
7596-LDUXP,0.3594398530538063
9885-CSMWE,0.6591058856361427
5995-WWKKG,0.2629862086432758
0018-NYROU,0.5403890277975999
4683-WYDOU,0.30901888976933134
1272-ILHFG,0.24712811759906572
4486-EFAEB,0.3176454719362714
2868-MZAGQ,0.6740621226581626
5173-ZXXXL,0.2785299647592612
1452-XRSJV,0.287584223662649
2054-PJOCK,0.2736529233193139
7798-JVXYM,0.4101637542235345
2460-NGXBJ,0.5355815095078499
7718-RXDGG,0.4411311341200698
1552-AAGRX,0.40845752760544485
1100-DDVRV,0.41049925544601584
4396-KLSEH,0.37054919230885147
6625-UTXEW,0.374973573587915
1024-KPRBB,0.3505079423679891
6994-KERXL,0.486126848088099
6207-WIOLX,0.32246918919510226
3530-CRZSB,0.30898715225369444
2235-EZAIK,0.23319743527521583
5404-GGUKR,0.4394158726696544
9244-ZVAPM,0.4941768992162663
8039-EQPIM,0.2366408301441593
9560-ARGQJ,0.5388705491380313
9675-ICXCT,0.25344796775146733
7061-OVMIM,0.24676083931072404
0378-TOVMS,0.5422440631221245
5320-BRKGK,0.24371571774118247
5174-ITUMV,0.3727275979791185
2081-VEYEH,0.5949922477075805
2683-JXWQQ,0.27015986027851574
2120-SMPEX,0.26648141686174526
0495-ZBNGW,0.6136358327845429
9919-KNPOO,0.5756464127496532
5504-WSIUR,0.26609750592576215
7225-IILWY,0.22888703987320091
2898-MRKPI,0.35443076044937816
4102-OQUPX,0.6859608932060396
3916-NRPAP,0.530759254260639
9904-EHEVJ,0.4859892070747716
7860-UXCRM,0.2343484399089191
9415-ZNBSX,0.24423417384635865
0707-HOVVN,0.244498688978926
5197-LQXXH,0.23875910774665435
5115-GZDEL,0.22881698355424024
1841-YSJGV,0.2684093595713022
7421-ZLUPA,0.434063329994408
7938-OUHIO,0.6073657997761743
9611-CTWIH,0.6574649181289755
4369-NYSCF,0.2752656383199411
6122-LJADA,0.24204228002817688
6728-DKUCO,0.31659234769940353
9895-VFOXH,0.47179474936219623
3097-PYWXL,0.3717874176044832
1084-MNSMJ,0.24351874673442453
8215-NGSPE,0.23455350230255526
5133-VRSAB,0.3518955633914788
5299-SJCZT,0.7013388383091096
0771-WLCLA,0.5225849512059034
9249-FXSCK,0.3393768458706404
1621-YNCJH,0.285757024310772
5174-RNGBH,0.3284047809792859
5716-LIBJC,0.43486939439468064
0969-RGKCU,0.2449796324016331
8637-XJIVR,0.5037207717349658
6686-YPGHK,0.340807200661832
5153-RTHKF,0.47487745961327366
6656-GULJQ,0.24537461000320476
5385-SUIRI,0.48715936889258143
5228-EXCET,0.5430667904462118
9821-POOTN,0.47101957879183737
7560-QJAVJ,0.24414253733083902
9481-WHGWY,0.24641106096720264
1945-XISKS,0.2300257172167254
9481-IEBZY,0.2933054292564682
8174-TBVCF,0.247885340209995
9734-YWGEX,0.5623953670014116
7249-WBIYX,0.6125032323846569
2256-YLYLP,0.2497434942918344
7968-QUXNS,0.30343946163131885
8706-HRADD,0.3285945585354131
6647-ZEDXT,0.3434258453099929
5709-LVOEQ,0.2905472170944214
0215-BQKGS,0.34216886358096293
1971-DTCZB,0.24228911685196322
2538-OIMXF,0.49160629663492345
2087-QAREY,0.30266859012608865
1166-PQLGG,0.22839307889983107
2223-GDSHL,0.22374104514863166
0222-CNVPT,0.35759260493361344
2654-VBVPB,0.4169421102489323
1088-CNNKB,0.2529431851816244
5222-IMUKT,0.46860315123846735
0083-PIVIK,0.2644880288413896
8292-ITGYJ,0.23825283155327895
0723-VSOBE,0.31221798091907554
9070-BCKQP,0.277549881186308
3186-AJIEK,0.28626424792716004
9058-MJLZC,0.48831461844172164
8677-HDZEE,0.3976543428217336
3750-CKVKH,0.5713747065698349
1915-OAKWD,0.25882973711080703
4581-SSPWD,0.6277825381219411
4116-IQRFR,0.2606506527031949
7519-JTWQH,0.294739558230212
4726-DLWQN,0.3213624094116609
2079-FBMZK,0.4925655814989014
1656-DRSMG,0.375062563240603
9576-SYUHJ,0.4546849819297446
5685-IIXLY,0.5784987769009424
2186-QZEYA,0.33581772991326725
3370-HXOPH,0.5875070981480103
4476-OSWTN,0.31995176894525934
9488-HGMJH,0.6465222273410033
6689-TCZHQ,0.5705507554935043
4074-SJFFA,0.5357892938232205
4501-EQDRN,0.5939667306942542
1187-WILMM,0.24140551981784703
7277-KAMWT,0.2406278251111979
1346-UFHAX,0.46341721251238666
6379-RXJRQ,0.5024438462506069
5701-ZIKJE,0.33627894687030496
7993-NQLJE,0.37373888975091984
6198-RTPMF,0.539541714925746
5789-LDFXO,0.2584983399692012
8225-BTJAU,0.5719914737084643
3908-MKIMJ,0.26295100829833223
3982-XWFZQ,0.34711250260441295
5574-NXZIU,0.2724254381220235
2091-RFFBA,0.5035440215070823
7980-MHFLQ,0.22500685316648655
9574-RKJIF,0.43700669611158965
7861-UVUFT,0.5447124655016677
1120-BMWUB,0.30800537906691056
7480-QNVZJ,0.5524304969492271
7054-DMVAS,0.23948116328629135
3133-PZNSR,0.2485858464104925
9415-DPEWS,0.48984588072183954
4079-VTGLK,0.2981124751806821
8739-XNIKG,0.6469833573924795
8590-OHDIW,0.24145184280428492
5834-ASPWA,0.6771636902719694
3587-PMCOY,0.4581103149730257
0567-GGCAC,0.3392620475918229
6502-KUGLL,0.2936545176867529
2141-RRYGO,0.448796271798317
2371-KFUOG,0.3017749231730765
6061-GWWAV,0.25503663384843694
3946-MHCZW,0.4924704610344481
7402-EYFXX,0.5833248263898668
6732-VAILE,0.2435617448168981
4510-PYUSH,0.3199166759155614
3973-SKMLN,0.22763230771338014
1696-HXOWK,0.2670953259431761
2758-RNWXS,0.298318335254172
3580-GICBM,0.23093937260707134
5522-JBWMO,0.5362234362401636
4554-YGZIH,0.4028152740995022
9297-EONCV,0.24048779139741777
2043-WVTQJ,0.425410415705435
8480-PPONV,0.2668682078861816
6230-BSUXY,0.6701165820876216
0404-SWRVG,0.6143256999401229
2609-IAICY,0.6965458884537876
8966-OIQHG,0.24576963276526947
7649-SIJJF,0.22905564733955272
8152-VETUR,0.30085203300373137
9795-NREXC,0.2533881848007247
5993-JSUWV,0.2304331672058999
2834-JRTUA,0.2804176408412762
5968-XQIVE,0.3288617945484816
8735-DCXNF,0.3360464098891941
5451-YHYPW,0.22407213450653146
5743-KHMNA,0.2276049527110955
7923-IYJWY,0.27533800297544325
5707-ZMDJP,0.24025387717599936
8218-FFJDS,0.24036845030650866
7255-SSFBC,0.2822609063232732
9497-QCMMS,0.737480095943391
5117-ZSMHQ,0.2361064520538447
1450-GALXR,0.5917721734883871
5630-AHZIL,0.41245073743567295
2868-SNELZ,0.5658779555141301
2696-ECXKC,0.3120340317048659
6925-BAYGL,0.24438446268008837
7359-SSBJK,0.2384347254566203
8076-FEZKJ,0.25035698105361115
5298-GSTLM,0.3413858628696449
9818-XQCUV,0.3485097715919522
6635-CPNUN,0.41031724367927336
7251-LJBQN,0.37539350935392174
1897-RCFUM,0.24417235508624843
0946-FKYTX,0.251904647459471
8966-SNIZF,0.23336253244257021
5167-ZFFMM,0.6478030073431851
1156-ZFYDO,0.41163093874157386
9153-BTBVV,0.2279840981656409
1699-TLDLZ,0.23975634596438092
8885-QSQBX,0.4527986743018515
2999-AANRQ,0.2519349031359878
6240-EURKS,0.4322051894806305
3162-ZJZFU,0.3491985378774734
8089-UZWLX,0.3089530398779523
7973-DZRKH,0.25181194806334545
1309-BXVOQ,0.5240940881631041
0549-CYCQN,0.31149701026912185
6331-LWDTQ,0.44177918680211886
7349-ALMUX,0.2396243976049438
8752-IMQOS,0.2583729403785672
3569-VLDHH,0.2570805718928382
5095-ETBRJ,0.23080890212288963
3422-WJOYD,0.24213025241380517
0238-WHBIQ,0.23475749278111743
9079-YEXQJ,0.38830021000161835
7776-QGYJC,0.34245825957744813
0115-TFERT,0.4947137133087437
9691-HKOVS,0.28256691559775177
3717-OFRTN,0.40201542479438684
4958-GZWIY,0.4263699647764989
6497-TILVL,0.3414157419416299
9571-EDEBV,0.3416420112530078
2848-YXSMW,0.2276341076127094
7854-FOKSF,0.582020535169655
2826-UWHIS,0.359640975151075
2506-CLAKW,0.5138839887262259
8903-WMRNW,0.5212455652950886
0224-HJAPT,0.46619600189412236
0815-MFZGM,0.2988768257812197
5839-SUYVZ,0.4021142351804432
8393-DLHGA,0.4903209847721846
8033-ATFAS,0.30674919730709904
0568-ONFPC,0.32982675646503423
7644-OMVMY,0.2497685972493776
3097-FQTVJ,0.23422783539346437
2690-DVRVK,0.2733317281018726
2612-RANWT,0.6320728595769803
4030-VPZBD,0.5590650191834114
4729-XKASR,0.5568281042740981
9541-ZPSEA,0.2334710902778963
1139-WUOAH,0.24686794676381058
0394-YONDK,0.23096190898878027
2786-GCDPI,0.47144161270503193
3401-URHDA,0.2480924629720957
8328-SKJNO,0.24047891572763241
5295-PCJOO,0.43785935245846014
9795-SHUHB,0.23452060294536148
4647-XXZAM,0.40109534391105567
3831-YCPUO,0.2546988025245784
7598-UAASY,0.5732665631965217
0679-TDGAK,0.2866300794965355
6439-GTPCA,0.3828438597883471
1834-WULEG,0.24133571553155767
3420-ZDBMA,0.5346413049772382
5701-YVSVF,0.5328896297711919
0916-KNFAJ,0.237673118450539
7511-YMXVQ,0.5211636915276865
4210-QFJMF,0.6143898734637205
5549-ZGHFB,0.23207949085647453
5539-HIVAK,0.2974674311870794
3500-NSDOA,0.23298530061059716
6766-HFKLA,0.2954535129638393
5930-GBIWP,0.24087231492756536
8815-LMFLX,0.2694660666377836
6833-JMZYP,0.5275172132820148
4760-THGOT,0.4161469439769625
1561-BWHIN,0.2440517791679213
2530-FMFXO,0.31403894871581023
1450-SKCVI,0.35546623846891573
4547-FZJWE,0.2568102566765333
6394-MFYNG,0.47702136205574464
7632-YUTXB,0.24257870062246675
4959-JOSRX,0.5122339851978276
2632-TACXW,0.23305821439241675
0939-EREMR,0.3226443739167684
1930-WNXSB,0.415702642178648
3426-NIYYL,0.3921746536123319
4318-RAJVY,0.25949798199612567
9146-JRIOX,0.2771615111098801
5561-NWEVX,0.6125390863281744
4713-ZBURT,0.3200115378291091
6968-MHOMU,0.29800024595644636
9968-FFVVH,0.23792070743637783
1875-QIVME,0.6620508657448974
0032-PGELS,0.4614883429519798
7460-ITWWP,0.4589793282033429
3376-BMGFE,0.5539684758158689
8837-VVWLQ,0.5040079807420038
7130-VTEWQ,0.5973944072832711
7758-UJWYS,0.27823161621202663
7552-KEYGT,0.23751606662892286
5980-BDHPY,0.23876402957923595
2665-NPTGL,0.5596130153187866
3549-ZTMNH,0.2433025721335059
6749-UTDVX,0.35303716423875237
9824-QCJPK,0.24637215534973947
8780-RSYYU,0.27316946774273587
6954-OOYZZ,0.35718366675964547
8961-QDZZJ,0.35494182628806875
5213-TWWJU,0.3519026080422771
6137-NICCO,0.5887193496171093
0906-QVPMS,0.2221182631544768
5780-INQIK,0.3946326481385755
2958-NHPPS,0.27558169270715255
6447-EGDIV,0.24233337207701225
3129-AAQOU,0.23631157379980403
2211-RMNHO,0.2405550621596725
2320-TZRRH,0.24485620734973948
0402-OAMEN,0.22773719652927732
8544-GOQSH,0.44135761610216573
4424-TKOPW,0.7070250232161184
0947-MUGVO,0.4774701081113531
5022-JNQEQ,0.500588168220621
4013-TLDHQ,0.4558192903247421
0133-BMFZO,0.49754915135807853
9426-SXNHE,0.3464032592598842
3452-SRFEG,0.3864387863221275
8917-FAEMR,0.23484986630255528
8818-DOPVL,0.5488933394254437
2962-XPMCQ,0.5368560227840069
7328-OWMOM,0.24627179512890585
2307-FYNNL,0.29215955347087574
2504-DSHIH,0.5037018768214536
9586-JGQKH,0.2898938646714466
8268-YDIXR,0.2916503578765727
2925-MXLSX,0.27795426496786274
2954-PIBKO,0.23702237335734827
1488-SYSFC,0.284186670990539
9060-HJJRW,0.29192984753964646
3249-ZPQRG,0.5414753818266425
1000-AJSLD,0.4336535453737636
2276-YDAVZ,0.5748319309722932
7191-ADRGF,0.2552588838532133
0895-DQHEW,0.5118610154193048
4391-LNRXK,0.3626674155180191
0481-SUMCB,0.4059022352747102
5307-UVGNB,0.30743446260807655
2587-YNLES,0.24281636200351608
6211-WWLTF,0.26413886188270985
5186-SAMNZ,0.6319406742113078
1697-BCSHV,0.2944819981315295
0744-GKNGE,0.29334018045222926
3635-JBPSG,0.2762596794114055
5788-YPOEG,0.24835345036441236
3217-FZDMN,0.591127843107302
7115-IRDHS,0.2275750187110955
6620-JDYNW,0.3215829839657746
6188-UXBBR,0.24850313249653658
7789-HKSBS,0.3659338978917879
5176-LMJXE,0.23627621668251247
9378-FXTIZ,0.29936490588107584
6625-FLENO,0.23034131911945888
6242-SGYTS,0.28653096843757353
5599-HVLTW,0.5611104567805771
2773-OVBPK,0.2983668418665756
9206-GVPEQ,0.41729520659188535
1104-TNLZA,0.5024937150090988
3104-OWCGK,0.29934220746873863
1642-HMARX,0.2529877568983204
4909-JOUPP,0.2701372779748124
9330-VOFSZ,0.2935975828532648
9558-IHEZX,0.27321741490579726
6166-YIPFO,0.23985316030116377
3325-FUYCG,0.3594474922836733
1304-SEGFY,0.32970784532733677
9667-EQRXU,0.4507055939804059
5868-CZJDR,0.5343512353461558
2232-DMLXU,0.5098462689598213
7153-CHRBV,0.23823578066277962
6184-DYUOB,0.3646967157670763
9747-DDZOS,0.5842273125124361
3572-UUHRS,0.24032990454131428
1357-MVDOZ,0.38716366874257097
1728-CXQBE,0.43205697319246744
7129-AZJDE,0.3238953864768693
1830-GGFNM,0.24160051845962863
4698-KVLLG,0.24609594339679422
8714-EUHJO,0.48240175818958336
4912-PIGUY,0.7173332515982077
4373-VVHQL,0.5671823703857123
2546-KZAAT,0.27197242560581825
2568-BRGYX,0.5566298823430545
3658-QQJYD,0.26607803950638775
5692-FPTAH,0.5316238975829111
7619-PLRLP,0.25453679035980964
6380-ARCEH,0.39910588431922495
3520-FJGCV,0.22172476969408622
8180-AKMJV,0.5334456617501674
4425-OWHWB,0.25423644765593484
2479-BRAMR,0.4053816837995187
1641-RQDAY,0.5571352424627171
0817-HSUSE,0.5409157505539787
9127-QRZMH,0.2528507240259103
0106-GHRQR,0.38179069018972467
0856-NAOES,0.3879760743616914
9229-RQABD,0.24443163328249037
1544-JJMYL,0.267496814404035
0020-INWCK,0.27632490948678606
4007-NHVHI,0.41289627926378103
8874-EJNSR,0.23353561652707677
0235-KGSLC,0.6508406521006419
9150-HEPMB,0.2312133829374483
0506-YLVKJ,0.23501775813705794
3685-YLCMQ,0.36690837442651736
3671-SHRSP,0.5037607559862884
1573-LGXBA,0.321415306585564
6993-OHLXR,0.5515968868328853
0074-HDKDG,0.25699880705603934
5859-HZYLF,0.23732627615751725
4797-AXPXK,0.45849339665395855
2251-PYLPB,0.22966613605663694
8559-CIZFV,0.2662767109753063
5993-BQHEA,0.25289323809388986
4900-MSOMT,0.23421044909339767
3161-ONRWK,0.24188116908889548
5445-UTODQ,0.6005393664694181
9097-ZUBYC,0.3318185807707751
5651-WYIPH,0.3794409612773477
3722-WPXTK,0.6928522456652809
1265-ZFOSD,0.23488095486069033
7596-ZYWBB,0.2299391659777283
1955-IBMMB,0.2356112093250897
8361-LTMKD,0.5972620049532307
8807-OPMBM,0.2366375790703426
0867-MKZVY,0.42033788128240746
9822-OAOVB,0.5742359255127932
4536-PLEQY,0.5040890410587916
0523-VNGTF,0.34121826234174424
2474-LCNUE,0.34047803382744823
5183-SNMJQ,0.5169988026973683
0064-YIJGF,0.43820715180884245
7601-DHFWZ,0.23629971126479044
7493-TPUWZ,0.6784069676471449
0137-UDEUO,0.3380028948019639
1980-KXVPM,0.6042213200572703
3329-WDIOK,0.555241222233024
8041-TMEID,0.27959769554899433
6923-JHPMP,0.5648272633684736
5099-BAILX,0.42184379598104715
5469-NUJUR,0.2410687603188761
7940-UQQUG,0.312522090355161
