ID,TARGET
6646-QVXLR,0.4054644681139792
5569-KGJHX,0.5820020495062613
4455-BFSPD,0.3307145188903088
6124-ACRHJ,0.40294181830622566
0734-OXWBT,0.43050773653112623
1580-BMCMR,0.47777072548044114
2027-CWDNU,0.43670297021807064
7826-VVKWT,0.36721421628063233
8402-EIVQS,0.30262178914595067
8780-YRMTT,0.22679752801387276
1708-PBBOA,0.26443090671534397
0679-IDSTG,0.6476516127955487
4335-BSMJS,0.23463078818471916
7465-ZZRVX,0.6344227064361617
8234-GSZYK,0.23849397413341852
3223-WZWJM,0.5148838511830653
9541-PWTWO,0.2600417557159301
1206-EHBDD,0.24180018442060291
0757-WCUUZ,0.24924729723906341
9115-YQHGA,0.3119411564593898
2680-XKKNJ,0.2653330641128504
9938-EKRGF,0.32890484044933493
2575-GFSOE,0.5162597735233342
1474-JUWSM,0.2773667236474712
0056-EPFBG,0.253754917199832
9258-CNWAC,0.21543862679084044
3744-ZBHON,0.3592972021460383
5641-DMBFJ,0.275852604087144
2428-ZMCTB,0.2919162335882188
2239-CGBUZ,0.25034659729863756
3316-UWXUY,0.30648697542141057
1094-BKOSX,0.2501017494554819
8755-OGKNA,0.2364833509925592
8630-QSGXK,0.261737276625021
2027-WKXMW,0.3985467563655103
7228-PAQPD,0.2959628907854023
4458-KVRBJ,0.23172170212920182
2625-TRCZQ,0.3728029216309649
0701-RFGFI,0.4702371578102971
3712-PKXZA,0.24095800249104332
5564-NEMQO,0.6387693287567625
4063-EIKNQ,0.2857983390427643
5680-LQOGP,0.24154282380068556
7816-VGHTO,0.2560721561656538
4988-IQIGL,0.6892677659333123
6870-ZWMNX,0.2339307183735943
7016-BPGEU,0.3433673671311098
1891-FZYSA,0.4456834959381141
3077-RSNTJ,0.308831796608855
1536-HBSWP,0.5264666494226136
5304-EFJLP,0.285841734751984
0812-WUPTB,0.5710932778299982
3191-CSNMG,0.632729331791969
7925-PNRGI,0.27746194607946983
8062-YBDOE,0.6469163182500942
7107-UBYKY,0.2848311104428133
4065-JJAVA,0.5024515549494665
0178-SZBHO,0.4195235061980831
5848-FHRFC,0.2322012116159233
2123-AGEEN,0.6011431302842024
7136-IHZJA,0.28631003458663196
5003-OKNNK,0.25162069482116256
1498-DQNRX,0.2604495506752867
9158-VCTQB,0.40224693950145607
5918-VUKWP,0.2502594884016331
1057-FOGLZ,0.2710225297661958
4903-CNOZC,0.28223473009405925
6270-OMFIW,0.3567681552009177
5707-ORNDZ,0.4126172559069033
9220-ZNKJI,0.26316139972403924
7858-GTZSP,0.5983213791875998
6685-GBWJZ,0.2493987228718558
9578-VRMNM,0.37605495656669263
5176-LDKUH,0.2839713435543591
5995-OIGLP,0.302764006345255
5129-HHMZC,0.25036677638504184
4854-SSLTN,0.2669271453733847
4121-AGSIN,0.2436765713491365
1320-REHCS,0.4440342171981971
5797-APWZC,0.6675233730714067
0516-VRYBW,0.2479744964016331
2558-BUOZZ,0.2946827619999018
5639-NTUPK,0.33974745419179586
2058-DCJBE,0.5463546096157817
9700-ISPUP,0.35866067177353933
0373-AIVNJ,0.2673447897878614
1904-WAJAA,0.25403049498754154
8064-RAVOH,0.5659921012948032
0231-LXVAP,0.5864081609264382
3758-CKOQL,0.3077743931012532
1042-HFUCW,0.27020448701849065
7908-QCBCA,0.6092536638097942
5049-MUBWG,0.278073473593835
2586-CWXVV,0.3186970616573673
9134-CEQMF,0.6180868177255682
3200-MNQTF,0.2309815189984293
7780-OTDSO,0.5678662630300665
1471-GIQKQ,0.5058656313131028
1389-WNUIB,0.2955880027114762
4513-CXYIX,0.2546281084053748
2987-BJXIK,0.23353707404241655
4546-FOKWR,0.49063680826640443
6348-SNFUS,0.22609864494368798
9639-BUJXT,0.23514856116262697
4013-GUXND,0.3761872206828613
2636-ALXXZ,0.6508757891591851
5389-FFVKB,0.4528083342302275
0928-JMXNP,0.6069844907086708
4176-RELJR,0.23514645135679657
1302-UHBDD,0.5084069029231153
0820-FNRNX,0.3049052942861503
9833-TGFHX,0.35515254309394906
6599-CEBNN,0.3734947299233781
8873-GLDMH,0.5528582901602601
0134-XWXCE,0.29030768538609253
8413-YNHNV,0.23754431717370428
0363-SVHYR,0.2345341978720265
7893-IXHRQ,0.382307170852695
2038-OEQZH,0.5582935207118409
0602-DDUML,0.23772742403734543
4174-LPGTI,0.2706522431106197
9139-TWBAS,0.2573279635180337
9728-FTTVZ,0.6456357791634344
8259-NFJTV,0.3485105291499441
7336-RLLRH,0.28194119467267736
6614-VBEGU,0.3254852809669338
7964-YESJC,0.28443129292953107
2972-YDYUW,0.2900000040982983
4636-TVXVG,0.2394800147158239
3714-NTNFO,0.4740653793208451
8118-LSUEL,0.5965499679172624
5832-TRLPB,0.29765636578852606
8043-PNYSD,0.22955768503056057
0031-PVLZI,0.3243683857110548
1725-MIMXW,0.4097044040147477
0786-IVLAW,0.35315883444293306
8992-JQYUN,0.6748671101862479
6121-VZNQB,0.41471250583292957
3717-FDJFU,0.24191059327624329
2342-CKIAO,0.34843390431922494
6861-OKBCE,0.2889081608609461
3736-BLEPA,0.30311361950641835
0723-FDLAY,0.2867659672556594
4389-UEFCZ,0.29226553600066435
0265-EDXBD,0.5058440894393241
6551-ZCOTS,0.2607448513698399
3423-HHXAO,0.25457136563248933
5600-PDUJF,0.39749490491827294
5857-TYBCJ,0.5179174353971397
1699-UOTXU,0.23802149278634865
4908-XAXAY,0.3026859254987521
8000-REIQB,0.6426534818864578
7026-YMSBE,0.2429647264406486
5777-ZPQNC,0.2678190872323673
1087-UDSIH,0.3643909012216217
1918-ZBFQJ,0.5073912698039525
1045-LTCYT,0.3018462008609461
7083-MIOPC,0.22625055744528558
8433-WXGNA,0.5307059724593827
9359-JANWS,0.23235403534221583
0722-TROQR,0.6303464195258789
2041-JIJCI,0.45201128205234287
0114-RSRRW,0.32098703106519094
0853-TWRVK,0.24747748090016258
6982-UQZLY,0.46927571611371216
6959-UWKHF,0.5751452594766214
0278-YXOOG,0.31391577660885506
9135-MGVPY,0.2374368734063841
2103-ZRXFN,0.5059205353751494
3045-XETSH,0.5923063493341874
8249-THVEC,0.24180136496519003
9848-JQJTX,0.3067870721532745
3511-APPBJ,0.3388129008417202
6485-QXWWE,0.23352689784696218
2916-BQZLN,0.45563804771249616
7898-PDWQE,0.22991960660209151
4452-ROHMO,0.24039936269165363
8344-WFMFH,0.3883975263151877
1061-PNTHC,0.348281396400399
4827-USJHP,0.3059730184736104
6496-JDSSB,0.5637536810434953
4999-IEZLT,0.23555274192888798
4795-WRNVT,0.276100420499692
4818-QIUFN,0.4924118914815023
1757-TCATG,0.24511167876526946
5268-DSMNQ,0.3323268861529895
1552-CZCLL,0.2601324126608203
9734-UYXQI,0.5472652604932878
5321-NTRKC,0.2475823585484266
7267-FRMJW,0.2349404881207371
0419-YAAPX,0.38492044324577157
0269-XFESX,0.24133344219158126
6654-QGBZZ,0.40778811648804386
2959-EEXWB,0.3285047296785357
5188-HGMLP,0.3873111449893093
2650-GYRYL,0.24874388892866214
8985-OOPOS,0.4301083358349667
0531-ZZJWQ,0.45642556106612714
1820-DJFPH,0.22845109657317084
8060-HIWJJ,0.23910081827148275
0151-ONTOV,0.5670578430416578
4957-SREEC,0.23063937725228692
1481-ZUWZA,0.3936978656126801
7407-SUJIZ,0.2569123875843776
6619-RPLQZ,0.23419702866619166
3285-UCQVC,0.3008589569747834
4873-ILOLJ,0.5141898923118703
7554-AKDQF,0.3935483039110556
6317-YPKDH,0.5120169262200265
6804-GDMOI,0.3221812629669415
5671-RQRLP,0.2757656193588617
8318-LCNBW,0.27327471717757257
2077-DDHJK,0.23055687445297476
6917-YACBP,0.3519593540524979
8603-IJWDN,0.7040902519823623
0898-XCGTF,0.378545336059787
9356-AXGMP,0.3602725959778037
1282-IHQAC,0.2804049835906908
1095-WGNGG,0.32364822727510895
8232-CTLKO,0.2609610363518601
6996-KNSML,0.6442492882543435
9840-EFJQB,0.5755181896965221
3646-ITDGM,0.23617753044710466
4295-YURET,0.2612147486949469
3352-RICWQ,0.24077519505528996
1658-TJVOA,0.5197202641698779
2645-QTLMB,0.5894722030382391
3948-XHGNA,0.3116492294602568
1150-FTQGN,0.28101083238328617
4707-YNOQA,0.24899702340014948
0674-EYYZV,0.5779998000553926
3810-DVDQQ,0.2231174296940862
0667-NSRGI,0.2652149990917915
9504-YAZWB,0.2333970552116462
8807-ARQET,0.363204667584549
6127-IYJOZ,0.5561629661013292
8806-EAGWC,0.4413343907253278
4626-OZDTJ,0.28420529271020484
8680-CGLTP,0.26597076950551235
5849-ASHZJ,0.24513144221981495
3372-CDXFJ,0.2506081073276559
7049-GKVZY,0.29794243493705536
0899-LIIBW,0.5038607849467762
4695-WJZUE,0.6819764913701135
1229-RCALF,0.3288056170808921
7326-RIGQZ,0.5351869023430545
9372-TXXPS,0.229789079334066
8875-AKBYH,0.5708203034903658
2800-QQUSO,0.468596628390316
0107-WESLM,0.4485954345725627
5609-CEBID,0.5616742141786341
9091-WTUUY,0.23464810782229448
5982-PSMKW,0.2556661800341606
2978-XXSOG,0.2984709407171626
5906-DVAPM,0.2630640219112831
8096-LOIST,0.38456237146530003
0999-QXNSA,0.4428720373782861
5445-PZWGX,0.28508357285669006
3563-SVYLG,0.22780923415740428
9227-YBAXE,0.24650556574703789
4291-TPNFG,0.23377827698875064
5016-ETTFF,0.38932161760890416
7633-MVPUY,0.2444055082225619
4283-FUTGF,0.5486313324161733
2592-YKDIF,0.38705175886467946
7240-FQLHE,0.4867405419095798
6778-JFCMK,0.293623169514382
0374-FIUCA,0.23243512712472958
0716-BQNDX,0.2844096391838937
3181-VTHOE,0.2519058258008959
7730-IUTDZ,0.37486038163692836
2115-BFTIW,0.3423934559371115
1031-IIDEO,0.6414834518907071
5854-KSRBJ,0.22860686169138275
0040-HALCW,0.2346322899016501
9420-LOJKX,0.5089149433028248
6384-VMJHP,0.23124459226468327
3500-RMZLT,0.4608239186390034
4446-BZKHU,0.4851421928963555
1086-LXKFY,0.6086397001734306
2180-DXNEG,0.6037901933918085
6418-PIQSP,0.24262107766472124
0122-OAHPZ,0.5776785317452516
3914-FDRHP,0.4910297821330194
8313-KTIHG,0.4447517571271488
2027-FECZV,0.6273846716034025
5593-SUAOO,0.28860639651540243
0218-QNVAS,0.33273603344896513
9223-UCPVT,0.6632834839804976
7130-CTCUS,0.35685226511122287
7571-YXDAD,0.5512664952543663
9031-ZVQPT,0.29148565693238804
1530-ZTDOZ,0.30851777708801137
3160-TYXLT,0.3134075826080766
8676-OOQEJ,0.4679629059843517
4826-DXMUP,0.2980674144595125
7508-KBIMB,0.25846735086417943
0956-SYCWG,0.2680964726869128
7330-WZLNC,0.6372405496176052
6574-MCOEH,0.3239112783906488
6374-AFWOX,0.23313382139561692
3845-FXCYS,0.39950282567068
3518-FSTWG,0.2764150451766664
2696-RZVZW,0.2313561509887803
7105-BENQF,0.2659167389826966
2668-TZSPS,0.3774806570464977
9250-WYPLL,0.5533439163298284
0347-UBKUZ,0.2844735031627854
2387-KDZQY,0.2506664799961256
8707-HOEDG,0.29719465067858325
8696-JKZNU,0.5051643658029605
5442-PPTJY,0.23792043269165364
0114-PEGZZ,0.4855043564802871
8439-LTUGF,0.30373466379246367
7606-BPHHN,0.22797579898610743
6101-IMRMM,0.5433681679770458
6873-UDNLD,0.3108762662130132
1247-QBVSH,0.2716867170268894
9600-NAXZN,0.5267059208738503
5781-RFZRP,0.23175879618430673
1626-ERCMM,0.5998906771964996
3428-MMGUB,0.3193420454712498
7654-YWJUF,0.25959185820999103
7590-VHVEG,0.6009744664234911
7854-EDSSA,0.299069681460736
0968-GSIKN,0.6048675547188851
6937-GCDGQ,0.27326980392009936
9631-XEYKE,0.478776326647285
4785-NKHCX,0.36196466311507025
4693-VWVBO,0.36020183850967463
3859-CVCET,0.4237255766383283
4078-SAYYN,0.6617963490432432
6050-FFXES,0.2880039166440618
6985-HAYWX,0.38512650683983424
4236-XPXAV,0.551587317801738
0877-SDMBN,0.34589849901102826
4480-MBMLB,0.4002584178808177
5519-YLDGW,0.5599963143813609
1682-VCOIO,0.24139893753155767
6253-WRFHY,0.37860367493922165
8044-BGWPI,0.312784986481726
5465-BUBFA,0.23950420896183133
5154-VEKBL,0.35804465316918543
4237-CLSMM,0.3386121061374068
0655-RBDUG,0.6434847013951621
3948-KXDUF,0.2295714491802475
2636-OHFMN,0.5415180658693876
7544-ZVIKX,0.3376022482281978
2055-SIFSS,0.3195067379308777
9661-MHUMO,0.4948534153045241
6567-HOOPW,0.6978136208588696
0723-DRCLG,0.689623729569676
9337-SRRNI,0.23286099866206328
6131-FOYAS,0.32974526123184256
7078-NVFAM,0.33511675861820234
2792-VPPET,0.38084429230885153
2789-HQBOU,0.6139110571000841
0613-WUXUM,0.2321851398921798
0701-TJSEF,0.3414434016421561
7114-AEOZE,0.23522470105140972
7979-CORPM,0.4566774144067112
9103-TCIHJ,0.3393712072602691
4827-LTQRJ,0.30077976780229354
1174-FGIFN,0.35124808471652885
3604-WLABM,0.37069410995675733
0870-VEMYL,0.3642473240728796
4211-MMAZN,0.37745538613740676
9313-CDOGY,0.2720794348889708
7072-MBHEV,0.5358212913260317
6481-OGDOO,0.2695835602543043
1195-OIYEJ,0.5857460170281722
4869-EPIUS,0.32669392505524664
1325-USMEC,0.26433396796386627
0508-SQWPL,0.2373897283294569
7966-YOTQW,0.35600396411716717
7813-TKCVO,0.24426611280428492
9917-KWRBE,0.2646745303690323
5394-SVGJV,0.40531190374979437
7167-PCEYD,0.23239847759765073
8466-PZBLH,0.2823295469409646
7096-UCLNH,0.3980082225010431
1245-HARPS,0.23978027832801727
3030-YZADT,0.3646218882136981
2480-JZOSN,0.41886529082830903
6388-TABGU,0.23535297256787654
4827-DPADN,0.24679963542713274
4913-EHYUI,0.33383738880087876
3450-WXOAT,0.30529282113033146
0484-FFVBJ,0.29964953641505804
6416-JNVRK,0.26505647583202313
5301-GAUUY,0.42330617146879607
0530-IJVDB,0.27469878581789875
1666-JXLKU,0.5489204426601938
4495-LHSSK,0.3018191992556591
6557-BZXLQ,0.45357381584738116
7964-ZRKKG,0.3217170092730142
7785-RDVIG,0.3308121920152116
1803-BGNBD,0.3485609958296404
8097-VBQTZ,0.2719371829887529
3452-GWUIN,0.6124431462874088
3301-LSLWQ,0.3515841555677736
6100-FJZDG,0.24734283340562752
6860-YRJZP,0.5877304963741802
3750-YHRYO,0.2527151103263384
7088-FBAWU,0.31470154002947914
8327-LZKAS,0.38403192901634536
5119-NZPTV,0.5548646224882076
8749-CLJXC,0.3980082225010431
8622-ZLFKO,0.6211385337416121
5382-SOYZL,0.5647133709314714
1167-OYZJF,0.2353156473064137
7018-FPXHH,0.23481309076900309
8495-PRWFH,0.3464237957496159
3466-WAESX,0.3530222096734035
7614-QVWQL,0.29104468341496664
6549-BTYPG,0.23520965720728834
5277-ZLOOR,0.6947057666405915
2410-CIYFZ,0.33150441886467946
7529-ZDFXI,0.44770860178046923
4847-TAJYI,0.6325142047671927
0620-DLSLK,0.5317100477354627
9776-OJUZI,0.42242777172285506
9715-SBVSU,0.2583895674147397
6393-WRYZE,0.5586884022109132
3404-JNXAX,0.3867744761519835
2057-ZBLPD,0.5384379196355905
7156-MXBJE,0.27958336661825317
0480-BIXDE,0.5593025280175394
8158-WPEZG,0.3953482892031718
6347-DCUIK,0.5142164847501337
4646-QZXTF,0.39534869956072155
7921-BEPCI,0.22160062815893075
1751-NCDLI,0.5605397969492271
0907-HQNTS,0.2709855429754433
1399-UBQIU,0.44472997397150876
1597-LHYNC,0.4891906734973848
8628-MFKAX,0.22421358505198602
7945-HLKEA,0.25384672974252953
4468-YDOVK,0.42313427946372756
9896-UYMIE,0.3189024979042626
4006-HKYHO,0.24113168082456704
6463-MVYRY,0.2533078625381012
3518-PZXZQ,0.541085265003999
9831-BPFRI,0.2956023711449036
2974-GGUXS,0.4901061474613627
6331-EWIEB,0.5451967243153684
8469-SNFFH,0.24898448198554624
7975-TZMLR,0.41107779163577063
5440-VHLUL,0.33859150223530554
5424-RLQLC,0.353256685525796
4418-LZMSV,0.29494801022647793
0644-OQMDK,0.5749879129352444
0883-EIBTI,0.3526222315919522
4632-PAOYU,0.24156431989519403
7566-DSRLQ,0.29174053147784257
1895-QTKDO,0.5045532137574518
4273-MBHYA,0.7000669183925536
9435-JMLSX,0.23544590096585713
2523-EWWZL,0.4365870703247422
5777-KJIRB,0.2582348859209199
1299-AURJA,0.23244430062514387
0440-EKDCF,0.23466496319639316
1334-FJSVR,0.5965231438406631
8930-XOTDP,0.3311697861884185
9367-WXLCH,0.5305744834324286
1385-TQOZW,0.31952524561064555
8272-ONJLV,0.44132824701252465
5914-DVBWJ,0.47503181624997887
7746-AWNQW,0.3111565609174627
8024-XNAFQ,0.25532889322093005
1455-ESIQH,0.6935145202107355
2892-GESUL,0.23840109043597893
7629-WFGLW,0.2805748703756814
1496-GGSUK,0.62620356362614
2924-KHUVI,0.3678054303172881
0080-OROZO,0.36392630601530535
3847-BAERP,0.3113458866219331
8840-DQLGN,0.4081285768636582
6198-ZFIOJ,0.5534879926934649
4872-JCVCA,0.22263053086152723
0485-ZBSLN,0.23118781989787116
5619-PTMIK,0.31105637752683907
2400-XIWIO,0.24031187870583778
2082-CEFLT,0.5696482285675304
3284-SVCRO,0.23513414252707676
7048-GXDAY,0.4821930436039404
8745-PVESG,0.24128352315316623
1635-FJFCC,0.4496544953862
9170-CCKOU,0.3594135294957921
3898-GUYTS,0.40193753468692106
8069-YQQAJ,0.3967475845398626
6942-LBFDP,0.38304319082830907
6719-FGEDO,0.2410279467305034
7030-FZTFM,0.264563182791031
0634-SZPQA,0.4317197951038747
7446-KQISO,0.30523402081832296
1810-MVMAI,0.28535538463270665
3519-ZKXGG,0.6295740126673955
4487-ZYJZK,0.2454291834925422
6568-POCUI,0.2947751821448561
3276-HDUEG,0.6424867712984944
9633-DENPU,0.2955782240589204
3963-RYFNS,0.2628763859349385
9224-VTYID,0.2435868712908997
9978-HYCIN,0.3241581989096354
2267-FPIMA,0.35428396758457265
9068-FHQHD,0.2380098229925592
7601-GNDYK,0.2343905581207371
3170-NMYVV,0.23741852408346828
7298-IZWLY,0.4299016531056569
8417-FMLZI,0.5323747702622837
0442-ZXKVS,0.34642765972903317
0887-WBJVH,0.3345441205607599
1228-FZFRV,0.36588391108468615
8605-ITULD,0.4009373437607711
7658-UYUQS,0.44449486109541037
3704-IEAXF,0.2279196926404932
8597-CWYHH,0.35636872107227785
5939-XAIXZ,0.33813901478270514
2805-AUFQN,0.23778487481074104
5329-KRDTM,0.23551736749174462
6176-YJWAS,0.25012794007607847
6137-MFAJN,0.3308344927932778
2834-JKOOW,0.245154328062466
1589-AGTLK,0.5174296645080658
4695-VADHF,0.35024515892079605
9450-TRJUU,0.47082894870418274
4648-YPBTM,0.24801242621806788
7549-MYGPK,0.38107824298798443
5038-ETMLM,0.2276915024213589
5453-AXEPF,0.4939880326353809
4381-MHQDC,0.2421400092502517
6212-ATMLK,0.5205120462965575
9714-EDSUC,0.48031999412413284
3086-RUCRN,0.31611513192875146
4012-ZTHBR,0.37958188660610964
4137-JOPHL,0.2620085846882608
4039-PIMHX,0.2495652636807462
8499-BRXTD,0.24380398080428495
5261-QSHQM,0.5734842015962427
6844-DZKRF,0.445808641969059
1702-CCFNJ,0.26094432159129655
7813-ZGGAW,0.4385065200299287
3717-OEAUQ,0.5148105785902728
8835-VSDSE,0.5948766247516531
1964-SVLEA,0.24961689901226317
3001-UNBTL,0.5816156445716849
9546-CQJSU,0.686196987961844
3373-YZZYM,0.36720826871580536
8166-ZZTFS,0.26663217373099357
5555-RNPGT,0.28444798897571727
8167-GJLRN,0.4891270768934426
6629-LADHQ,0.41419184375316265
1641-BYBTK,0.3193447209973313
1395-WSWXR,0.23445229702982803
8593-WHYHV,0.6559773992763657
4950-BDEUX,0.36521602620301613
3398-GCPMU,0.23964683408634282
8364-TRMMK,0.4904767955696569
3115-CZMZD,0.2507741645221049
4079-WWQQQ,0.2315611423908476
4937-QPZPO,0.39600025454156423
7663-RGWBC,0.5246039521283655
0254-KCJGT,0.26260616953841903
5845-BZZIB,0.23897039357528257
4310-KEDTB,0.33078477907179554
5628-FCGYG,0.529154294181045
