ID,TARGET
7130-YXBRO,0.41220484949544695
8878-HMWBV,0.5070441554171567
0725-CXOTM,0.2924090585125919
9133-AYJZG,0.5052059288165796
5469-CTCWN,0.34969434292891827
6227-HWPWX,0.42219656980936515
7139-JZFVG,0.22703512093580683
0141-YEAYS,0.48189484156495727
3143-ILDAL,0.34723794848889583
4925-LMHOK,0.3154661387098823
5605-IYGFG,0.5004974904837062
7005-CCBKV,0.5684826496282153
5919-VCZYM,0.3394137006828613
6946-LMSQS,0.36884671405044606
5195-KPUNQ,0.28516835419373315
0872-JCPIB,0.3315334556829472
1930-BZLHI,0.24790716792135412
0479-HMSWA,0.31556879185076453
4926-UMJZD,0.2884862796939815
6838-YAUVY,0.27564314298670495
0608-JDVEC,0.24175169574016012
2157-MXBJS,0.3588216198670988
2533-TIBIX,0.364816124683685
9770-LXDBK,0.3373591929837821
4986-MXSFP,0.38007838901012725
6370-ZVHDV,0.23333321893787126
3810-PJUHR,0.22859544096411002
6075-SLNIL,0.42504793760334575
8123-QBNAZ,0.4383773804647657
0946-CLJTI,0.518279096949227
8661-BOYNW,0.24705004618502294
4847-QNOKA,0.5495625344774402
0971-QIFJK,0.2323949533524166
5505-OVWQW,0.2468914285081566
4994-OBRSZ,0.2602143154472729
1363-TXLSL,0.6399676855228215
4815-GBTCD,0.5719364197780609
4361-FEBGN,0.23533981971983195
4002-BQWPQ,0.29215917631424826
4385-GZQXV,0.5234910519353786
4043-MKDTV,0.28239383414465286
5519-NPHVG,0.6294621090432432
2672-OJQZP,0.49689951921626624
8016-NCFVO,0.3934221690296284
1163-VIPRI,0.2780832109593557
5180-UCIIQ,0.35693279278871537
3428-XZMAZ,0.6396945791634344
2371-JQHZZ,0.5574147113018224
2516-VQRRV,0.62035733841351
9565-JSNFM,0.2922496534628204
7855-DIWPO,0.4348119709923246
5302-BDJNT,0.3999038709660508
4844-JJWUY,0.6618904675197473
6776-TLWOI,0.32900080025650935
4816-JBHOV,0.5562734959624906
5054-IEXZT,0.6227304034649189
4032-RMHCI,0.24196027045500046
5177-RVZNU,0.245035947310724
7901-TBKJX,0.522159896949227
9411-TPQQV,0.27203179917745834
0637-UBJRP,0.4453406951957339
1492-KGETH,0.2503900376091907
0432-CAJZV,0.5748520770679548
5146-CBVOE,0.413322908597681
3799-ISUZQ,0.4975230886655244
3842-QTGDL,0.3779183348966363
1686-STUHN,0.24491545421981492
2794-XIMMO,0.28062410399994775
9174-IHETN,0.2670860868174935
3884-HCSWG,0.4746604535233342
4432-ADRLB,0.47752337012535717
4228-ZGYUW,0.6278987719234302
0639-TSIQW,0.35987349116632633
8080-DDEMJ,0.5535413091743336
7838-LAZFO,0.270572578226834
8329-UTMVM,0.39171253837706704
2150-OEGBV,0.24527683421981492
3935-TBRZZ,0.241899442918854
6402-ZFPPI,0.500612084595208
2867-UIMSS,0.6239229596010099
6275-YDUVO,0.601604126207107
4903-UYAVB,0.31282629799495526
3797-VTIDR,0.6090909838406632
3934-HXCFZ,0.4827962311304088
1154-HYWWO,0.2589704667948347
2123-VSCOT,0.25383300046943574
1976-AZZPJ,0.3468340659501156
5057-LCOUI,0.39252159625037464
0742-MOABM,0.38287451633066194
2676-ISHSF,0.3774616915919522
2486-WYVVE,0.30454284803969117
6034-ZRYCV,0.25984241996064705
1629-DQQVB,0.3288125809073221
2253-KPMNB,0.22516493968696638
5208-FVQKB,0.2237651140955108
6961-VCPMC,0.46740174093061565
0621-HJWXJ,0.36199922415448027
7295-JOMMD,0.6019012873494848
9053-JZFKV,0.27454807654893504
6599-RCLCJ,0.43194646079970433
2403-BCASL,0.34322777886598194
2580-ATZSQ,0.2340035626897581
7851-WZEKY,0.7054307533614411
5624-BQSSA,0.38587680613740677
1644-IRKSF,0.38769272693926166
5619-XZZKR,0.2647054530019168
6169-PGNCD,0.24301407828691196
4530-NDRKU,0.258169798922509
4501-VCPFK,0.3208643237980964
3594-UVONA,0.2925195288829147
8337-UPOAQ,0.6147269572645941
2603-HVKCG,0.4998731102267301
0897-FEGMU,0.6593237272250614
1731-TVIUK,0.5707014318837305
1092-GANHU,0.48223828708603367
1728-BQDMA,0.5148114687036054
8510-BBWMU,0.24572240264862683
6603-YRDCJ,0.2388224728002937
2521-NPUZR,0.24477374752044936
6848-HJTXY,0.23289332181253627
5161-XEUVX,0.2779688361804102
7291-CDTMJ,0.42621350432669786
3765-JXVKY,0.6341497234649188
7718-UPSKJ,0.30812295552938906
4654-DLAMQ,0.26693959535833894
2108-XWMPY,0.4610302487999405
1755-FZQEC,0.24096166789519402
3212-KXOCR,0.235881308810741
6901-GOGZG,0.267921708773271
1178-PZGAB,0.2486537902198149
2072-ZVJJX,0.2319358355342348
6016-NXBNJ,0.2453198992666927
5816-QVHRX,0.41003244738615807
4465-VDKIQ,0.40506125155918615
2988-PLAHS,0.45578751948463014
2302-ANTDP,0.3724190168246871
3319-DWOEP,0.6328014793126471
9026-RNUJS,0.4661595839305096
9822-WMWVG,0.4071729391533614
6353-BRMMA,0.39432587494999244
8397-MVTAZ,0.5555542826601938
5456-ITGIC,0.23533628824380984
1043-YCUTE,0.2360158067067063
7268-WNTCP,0.23207227499992467
0233-FTHAV,0.27309034224543993
0541-FITGH,0.46652548767838903
1386-ZIKUV,0.327711641228294
8042-JVNFH,0.5950884492643396
4274-DRSQT,0.31915192200028697
1722-LDZJS,0.24365198240163313
2685-SREOM,0.5099154693648834
5828-AVIPD,0.4388969909020348
8642-GVWRF,0.5489196959723567
1866-NXPSP,0.2634139175788338
8205-MQUGY,0.3821217164194705
2277-DJJDL,0.42373446681723304
5167-GBFRE,0.5903940067484882
7636-OWBPG,0.4587696862212978
4184-VODJZ,0.32998934260486734
1085-LDWAM,0.24128865257511858
8087-LGYHQ,0.6003162915736268
8263-JQAIK,0.5991707818079584
0570-BFQHT,0.4763721802840069
7997-EASSD,0.2637631910880232
2234-XADUH,0.3300994306725188
4701-LKOZD,0.2415569747280703
4598-XLKNJ,0.5308074498758953
5327-CNLUQ,0.2761007477154889
0572-ZJKLT,0.2595618676956132
1218-VKFPE,0.2816886180459409
1429-UYJSV,0.25040196087179295
6447-GORXK,0.32110314593850314
8075-GXIUB,0.27176188970475357
9912-OMZDS,0.3985890022794575
7240-ETPTR,0.5245327788004138
8564-LDKFL,0.40495784697172676
8608-OZTLB,0.27040907514466755
9330-DHBFL,0.2546030991794964
3961-SXAXY,0.5446109908410766
0023-XUOPT,0.525404760963239
9743-DQKQW,0.5549350120787397
4350-ZTLPI,0.35642336569414784
2088-IEBAU,0.25029659108013863
5317-FLPJF,0.24335518747931584
2430-USGXP,0.5820256476654586
2208-NKVVH,0.2331024901634404
2967-MXRAV,0.2572456322622563
1842-EZJMK,0.38041411000161834
0229-LFJAF,0.2233544385624409
0107-YHINA,0.7363560842705319
0139-IVFJG,0.5100747328234113
9272-LSVYH,0.41793116205459885
7079-QRCBC,0.5745408385745495
3091-FYHKI,0.6505477366783844
0196-VULGZ,0.6497880085666241
9227-UAQFT,0.23872144087347183
3094-JOJAI,0.40484089288185815
8999-BOHSE,0.5499770277933139
5120-ZBLAI,0.2873605297207882
6313-GIDIT,0.4082972485984847
7801-KICAO,0.5110609071333237
8566-YPRGL,0.4326937462398987
5955-ERIHD,0.5865374109314714
0564-JJHGS,0.6441422544977886
7064-JHXCE,0.2310852499090156
5197-PYEPU,0.3021780422058403
3798-EPWRR,0.5339001951879886
2720-WGKHP,0.7096759595797547
7534-BFESC,0.5215054578707188
4289-DTDKW,0.540402093601123
6067-NGCEU,0.3725575964279129
7325-ENZFI,0.24520386915275025
1608-GMEWB,0.5125634306933368
2359-KLTEK,0.44579841751178423
1270-XKUCC,0.23651059866619162
6906-ANDWJ,0.5107840555391318
6030-REHUX,0.515888333190917
8902-ZEOVF,0.24066403189519403
5712-AHQNN,0.4266799039424504
3258-SYSWS,0.258207850041705
1376-HHBDV,0.29629038206567054
8752-GHJFU,0.259475581895964
6424-ELEYH,0.5764637455177477
8612-GXIDD,0.24448503740623317
4712-UYOOI,0.28274489634351624
3498-LZGQZ,0.23160662527989614
4950-HKQTE,0.237170863799804
8901-UPRHR,0.2800191994787738
5393-RXQSZ,0.6290366698714033
6261-RCVNS,0.2617394400394297
0607-MVMGC,0.2825676791887407
5149-TGWDZ,0.37136018829232825
4826-XTSOH,0.7184600120951369
4589-IUAJB,0.23128777607968937
8757-TFHHJ,0.46908442648493937
1297-VQDRP,0.32850142578598995
7000-WCEVQ,0.3979467181497608
6303-KFWSL,0.2823876708911133
1334-PDUKM,0.27318840993944055
3904-UKFRE,0.5480608611283173
7488-MXJIV,0.6641847410288431
0840-DFEZH,0.5791702408361609
5339-TJFEK,0.4038523448587496
1080-BWSYE,0.23438118830210447
0362-RAOQO,0.23742492662892284
3627-FCRDW,0.4811449685318697
6365-MTGZX,0.4500591335451919
4855-SNKMY,0.5712098594766213
4634-JLRJT,0.41979530719194547
2320-SLKMB,0.33494542238241415
1066-JKSGK,0.4015475079555885
4713-LZDRV,0.6372738366330761
2894-QOJRX,0.383530150652856
5760-FXFVO,0.4875427773895324
9640-ZSLDC,0.25997642881184474
0871-URUWO,0.5995052857997202
2545-LXYVJ,0.22587119217255833
2858-EIMXH,0.39452607709289206
9878-TNQGW,0.6283031058743843
8395-ETZKQ,0.2490279319103527
7581-EBBOU,0.2543754546388107
6630-UJZMY,0.6740033566395768
0330-IVZHA,0.5123367156715334
8617-ENBDS,0.5301964539976871
4719-UMSIY,0.3008018056997641
2541-YGPKE,0.2582092867311015
6261-LHRTG,0.3080573110763966
2874-YXVVA,0.43473764717406366
5748-RNCJT,0.3066651829086166
0980-FEXWF,0.2561067392320463
7450-NWRTR,0.6645700113811769
0106-UGRDO,0.24720678768006854
7752-XUSCI,0.4808807692599919
9114-VEPUF,0.2945161395084539
8063-GBATB,0.5492607779911334
9552-TGUZV,0.45075230480503864
7471-MQPOS,0.26147286946165266
3154-HMWUU,0.2333039379432256
3295-YVUSR,0.6084653547771465
4860-IJUDE,0.41883796494458875
8823-RLPWL,0.23378927136471817
9631-RXVJM,0.23563719207234257
2770-NSVDG,0.37358244947635516
5356-KZCKT,0.2353488287067063
1208-DNHLN,0.28582815811366546
8992-CEUEN,0.3627659857219547
0354-VXMJC,0.23552052553801375
8802-UNOJF,0.45939631730260777
0876-WDUUZ,0.5285367814448527
4531-AUZNK,0.28465621711411365
7379-FNIUJ,0.5496535315099038
9948-YPTDG,0.3722864589027883
7564-GHCVB,0.23659829379367914
4647-MUZON,0.5079638907979275
9506-UXUSK,0.4840681644324251
6360-SVNWV,0.3874267199215368
5136-KCKGI,0.34642785842231366
7673-LPRNY,0.3236583785934826
4024-CSNBY,0.256554915275958
0621-TSSMU,0.24242402840163313
3606-TWKGI,0.6492762387581902
6608-QQLVK,0.5683030285675305
7706-YLMQA,0.23833647381430645
3275-RHRNE,0.277506248410002
2135-RXIHG,0.5696611012948031
3889-VWBID,0.23903824133817725
8109-YUOHE,0.25170324763349683
8456-QDAVC,0.4714954509592227
3643-AHCFP,0.6569314007809133
7250-EQKIY,0.49750394285262994
3070-FNFZQ,0.23780120953801376
0643-OKLRP,0.4002823039426637
0224-NIJLP,0.23841188014619907
0804-XBFBV,0.4354514780088749
8133-ANHHJ,0.29702937828288123
2001-MCUUW,0.30972044940809795
1098-TDVUQ,0.4306653665104608
0963-ZBDRN,0.44330371227434795
9602-WCXPI,0.24340957531072402
7665-TOALD,0.6459996518907071
6029-CSMJE,0.3936006703502041
5006-MXVRN,0.23696057299255924
9842-EFSYY,0.4240423792868942
4702-HDRKD,0.24084895174769289
2509-TFPJU,0.22641158325655003
6655-LHBYW,0.3244706700262221
1685-VAYJF,0.3676995322285273
9837-BMCLM,0.6279136445192417
2576-HXMPA,0.38754071388529593
5799-JRCZO,0.23296247536356107
3347-YJZZE,0.31421041533974187
1501-SGHBW,0.47787101341076316
3774-VBNXY,0.23008745121237878
8405-IGQFX,0.277189642969952
2831-EBWRN,0.4927694899626112
1049-FYSYG,0.39694247529010257
7503-MIOGA,0.23945863590452465
9124-LHCJQ,0.6786520635577721
3407-JMJQQ,0.27702854755105827
0795-GMVQO,0.3137713535545464
1907-UBQFC,0.5184392360081069
8404-VLQFB,0.3130663450549751
5960-MVTUK,0.5243620193965686
1069-QJOEE,0.25596853867843616
5201-CBWYG,0.2403883977511042
4304-TSPVK,0.27171578804752916
2688-BHGOG,0.5791055646175552
2305-MRGLV,0.3174141269591261
3703-VAVCL,0.5120267607771027
5997-OPVFA,0.23894205121559958
1784-EZDKJ,0.39941996697172677
7399-QHBJS,0.2275503623806227
5956-VKDTT,0.6245466013440606
1657-DYMBM,0.23471562499255919
0744-BIKKF,0.2344322578720265
3014-WJKSM,0.3733420442504761
1379-FRVEB,0.5401544975116281
2960-NKRSO,0.363415613208087
0886-QGENL,0.5007548582985363
2040-LDIWQ,0.24587019245326175
5965-GGPRW,0.2750828283337714
9432-RUVSL,0.2866959265676165
4778-IZARL,0.2764640708019496
6733-LRIZX,0.3184590037363604
3374-TTZTK,0.2971383852279782
1113-IUJYX,0.38467871474961746
5266-PFRQK,0.24496293995108204
0475-RIJEP,0.43201303084710724
4765-OXPPD,0.2968531243589423
1169-SAOCL,0.362101203875966
3088-FVYWK,0.2345131567193359
6439-LAJXL,0.3237606308410513
7927-AUXBZ,0.3973095976780031
9408-HRXRK,0.45102999269484945
1089-XZWHH,0.2393363628643307
5203-XEHAX,0.2700091153371972
0516-QREYC,0.305419402602779
8350-NYMVI,0.28405800589858754
2187-LZGPL,0.4583636649533457
0689-DSXGL,0.2937037677930694
3413-CSSTH,0.31356113029527444
9351-LZYGF,0.28886391194753547
2878-DHMIN,0.25971999504207255
1374-DMZUI,0.6963816195473658
3199-XGZCY,0.5709009862907062
4623-ZKHLY,0.27345023007357544
7033-CLAMM,0.23759653481074106
9108-EQPNQ,0.24145037543723843
4633-MKHYU,0.5771752935542616
2676-OXPPQ,0.37174208079544785
3181-MIZBN,0.29246777613186303
2604-XVDAM,0.36548992859216367
5294-IMHHT,0.29031253491576736
9912-GVSEQ,0.5428150420369174
2360-RDGRO,0.41856746071729695
2706-QZIHY,0.24008576478513255
7025-WCBNE,0.2538582014376142
9685-WKZGT,0.5696278636469074
4608-LCIMN,0.39883228859216363
9355-NPPFS,0.49584216599643854
8519-QJGJD,0.4516272048955061
8166-ORCHU,0.29391582545956757
3546-GHEAE,0.24180566252207678
2722-VOJQL,0.3348508403201627
8347-GDTMP,0.2328785852670817
5372-FBKBN,0.2627846224934685
3057-VJJQE,0.23749137931250766
3445-HXXGF,0.3785253872138495
5940-AHUHD,0.5547470430416579
9725-SCPZG,0.6922867511198264
7950-XWOVN,0.3565287391043964
0301-KOBTQ,0.2393675912385478
9221-OTIVJ,0.643134240576372
6818-DJXAA,0.5227831179944449
8904-OPDCK,0.3743209905500617
9850-OWRHQ,0.5758773055177479
2249-YPRNG,0.520953174271125
2809-ZMYOQ,0.5591685517511028
7209-JCUDS,0.5918525443008994
3384-CTMSF,0.5192205772374866
2203-GHNWN,0.4345718950493226
1447-PJGGA,0.327746032906522
5520-FVEWJ,0.5411968326239294
6806-YDEUL,0.3651758685696157
3551-HUAZH,0.6880719659333122
3724-UCSHY,0.2977361220634005
3198-VELRD,0.6388189715701356
6116-RFVHN,0.5586578426601938
3569-EDBPQ,0.3975335110955807
5893-PYOLZ,0.24619513211360267
4250-FDVOU,0.3484539959510918
9453-PATOS,0.23038961882727238
4183-WCSEP,0.3550774341128955
5380-AFSSK,0.6500729112703207
0848-SOMKO,0.229647075146679
9278-VZKCD,0.4669436431798323
0019-GFNTW,0.2268570741761118
9142-KZXOP,0.32547788077848927
4488-KQFDT,0.40597809912161936
6967-PEJLL,0.26964897889138495
7503-ZGUZJ,0.6814078369679871
3178-CIFOT,0.24994042322380933
6227-FBDXH,0.34273161693675375
3258-ZKPAI,0.22376536423954074
8784-CGILN,0.5031032102138918
2398-YPMUR,0.5088490320591593
6425-JWTDV,0.23381778152688804
1228-ZLNBX,0.38130998379094905
1038-ZAGBI,0.2534693444575262
6478-HRRCZ,0.25609092529566335
6680-WKXRZ,0.5560716015323027
2882-WDTBA,0.237500065817555
4819-HJPIW,0.33913407807060947
8220-OCUFY,0.2842994464315672
1680-VDCWW,0.25299205263934443
5793-YOLJN,0.23277014475582253
6016-LVTJQ,0.25792097340255943
2911-WDXMV,0.446529735445206
5876-QMYLD,0.2411938755315577
9788-HNGUT,0.30760369838374496
1110-KYLGQ,0.3364794843045378
0961-ZWLVI,0.32847990463639354
3957-HHLMR,0.24327571977775442
6688-UZPWD,0.6439607106290901
0480-KYJVA,0.22705107471109548
7595-EUIVN,0.5918525351510675
9643-AVVWI,0.5440474480495339
3282-ZISZV,0.28035820548871687
3165-HDOEW,0.5260763521283656
1452-UZOSF,0.2531261930421024
1095-JUDTC,0.42658269177899205
0048-PIHNL,0.24339260676526947
7479-NITWS,0.5756389949608067
6467-CHFZW,0.49953987360112295
4123-DVHPH,0.5395676760959103
8999-XXGNS,0.36077665717174956
5652-MSDEY,0.5270168302046792
4123-FCVCB,0.3617828294848013
6633-MPWBS,0.44195537214129116
6986-IXNDM,0.5756131724770226
4129-LYCOI,0.2942720239798713
1635-NZATJ,0.2305402961627499
5868-YWPDW,0.5875686929238211
9795-VOWON,0.3662115577596596
9699-UBQFS,0.45826842721628946
3884-UEBXB,0.2266107497986843
3791-LGQCY,0.4919008706933368
5642-MHDQT,0.2461910804965366
8963-MQVYN,0.2942828655359936
0970-QXPXW,0.4028258983062257
9835-ZIITK,0.3506197904598773
5655-JSMZM,0.5596130969492271
6865-JZNKO,0.2961465634701552
4143-OOBWZ,0.6098876979426066
3278-FSIXX,0.5202161194010928
6729-GDNGC,0.46237127200450134
5647-FXOTP,0.4944080440748707
1265-XTECC,0.2925741996277662
5057-RKGLH,0.24007166560074453
9903-LYSAB,0.5120268198605964
1447-GIQMR,0.6394258882543435
6469-MRVET,0.33200212480688207
5349-AZPEW,0.43521514427244895
5419-CONWX,0.6228826959457917
8735-SDUFN,0.23198365943547716
5985-TBABQ,0.28047828268520747
7878-JGDKK,0.4137413857292374
8701-DGLVH,0.23250516448437344
8779-YIQQA,0.24450518934973953
2165-VOEGB,0.3165017497226885
2371-JUNGC,0.28381225407187627
2453-SAFNS,0.26894995389384657
0409-WTMPL,0.33522579428321714
2308-STERM,0.34900894315605024
2303-PJYHN,0.3572623657734943
6641-XRPSU,0.36316617515956706
3082-WQRVY,0.26180246681158414
9261-WDCAF,0.43132305919071734
9489-UTFKA,0.38118079083603323
7389-KBFIT,0.5155136462552469
7740-KKCXF,0.32425045539950625
7398-HPYZQ,0.23611170914475377
8099-MZPUJ,0.2803330488344919
7218-HKQFK,0.6002324079130084
1465-VINDH,0.5717666267894751
7293-LSCDV,0.23799192042481176
1159-WFSGR,0.297393056131863
2792-LSHWX,0.5328009060887585
7750-EYXWZ,0.3075100384860495
6339-TBELP,0.24669192037010282
8606-CIQUL,0.21944487996107692
1921-KYSAY,0.28991794676079
7517-LDMPS,0.5337528706240692
6072-NUQCB,0.24575368694708766
9529-OFXHY,0.4895396686694879
8205-OTCHB,0.30623662447867905
6371-NZYEG,0.25126810290548557
8670-ERCJH,0.22183839588174956
8591-NXRCV,0.30779032807191287
4132-KALRO,0.6247325614563756
3633-CDBUW,0.3082418759400655
5338-YHWYT,0.2416081105140347
2235-ZGKPT,0.4213750570754913
5968-VXZLG,0.5263089488341912
9560-BBZXK,0.2382627697352426
6549-NNDYT,0.38050275377459414
8384-FZBJK,0.4781968863283957
0191-EQUUH,0.23751936118477723
3079-BCHLN,0.24384450003799674
2525-GVKQU,0.23249165388172247
6173-GOLSU,0.456567407508652
2498-XLDZR,0.24378044366024787
4088-YLDSU,0.36967233780487885
3227-WLKLI,0.24246878188754806
8069-RHUXK,0.2292346765579359
2862-PFNIK,0.6105816129315722
8685-WHQPW,0.48576239966478335
2364-UFROM,0.2756945121792166
6885-PKOAM,0.2358360418720265
5110-CHOPY,0.26915334892579856
5360-XGYAZ,0.23031115039084754
8450-LUGUK,0.23843551464418802
7795-CFOCW,0.23953380439904406
0396-HUJBP,0.35004086133786844
3892-NXAZG,0.22190061333044986
3957-SQXML,0.2373307901334185
4897-QSUYC,0.4462333690101273
